Staining_condition,DAPI,CD3,CD45,CD15,CD4,CD8,CD11b,Tox.Tox2,CD20,CD11c,H3K27me3,Ki-67,HLA-DRA,pS6,CD68,DC-SIGN,FoxP3,PD-1,Pax5,H3K27ac,GranzymeB,CD31,IDO-1,CD56,CD138,NAK-ATPase,CD45RA,Cytokeratin
BIDMC_10,1,0.3180536674719423,0.17671759431589118,0.060797133420869495,0.26223236885606893,0.2305189587171776,0.09422977886628052,0.5729106304354548,0.23112919796195774,0.15023055927862833,0.3525312976984067,0.7709588872242654,0.15982491256054004,0.16433153944841541,0.1266967039146772,0.23971475757761185,0.30294439802652695,0.4999192144003603,0.35754984139743917,0.6568477121210329,0.2577031444717117,0.26398979022125457,0.17932875600549303,0.30608030787248847,0.2216865123159698,0.1814950274587146,0.18941343402255556,0.1727552447234027
BIDMC_11,1,0.34668279284829906,0.1699744414562819,0.039778923373340096,0.24036112141836152,0.23526267061181666,0.05020610530074904,0.6414928637314349,0.22838955241070205,0.13095724261984307,0.4036176093721613,0.7321025080788506,0.16426118042201054,0.1885452611442274,0.09823196606370577,0.19667498423016527,0.49614768215314753,0.4342929315092058,0.28441189389996924,0.4918488682146135,0.1922283555326775,0.14143026444236542,0.1581746998515746,0.23888126017970032,0.1859897964202259,0.1800289634176882,0.16763454452157434,0.1625077420279772
BIDMC_12,1,0.29800311193958734,0.19359493231076935,0.06799857125247281,0.23979562600833287,0.10199840988839247,0.10138387489095349,0.2372598233109576,0.21549886988095968,0.059708947971619526,0.3666940506237855,0.7171503727150725,0.1666575498084529,0.15034946213050615,0.14034328598919832,0.19533688708308378,0.36162048785235823,0.5175316846242692,0.25893212640877694,0.5626467949012041,0.24446558093657528,0.28091897568756913,0.18928507080696147,0.3049386974093404,0.25681881219392855,0.20471811856173106,0.1677570591984324,0.1766206268771099
BIDMC_13,1,0.2286926758058676,0.13936436543188974,0.038786980571763253,0.18472591925115112,0.1838673953869402,0.08846563428458355,0.3043234178753442,0.17323772194331447,0.13486502916592377,0.22130924896984705,0.3828482284902771,0.1349499428195315,0.15307894993062515,0.10160150246444777,0.1541503168027141,0.2166684404574089,0.32010304112981897,0.2729380903824423,0.3364496632818851,0.1750855557389206,0.14263558489569547,0.17249972515916825,0.2081329790865299,0.14141177384404,0.13218864351529688,0.15276877354972299,0.15516896090531623
BIDMC_14,1,0.3532807325672841,0.21226353476759788,0.06813013363200346,0.29176567351580385,0.2542439473879411,0.10501636297452133,0.549471921485252,0.24754814649876944,0.16763719175488967,0.336658413075662,0.7296829422897432,0.18681349008417386,0.1937936246178575,0.14885832478444497,0.26133792460444316,0.2711534584644133,0.503560756928072,0.3533009974473317,0.5854727829887244,0.25659790185112696,0.27032774133985354,0.21639063899090713,0.3221730470151887,0.23876595297603959,0.21798811479956953,0.2275649690297559,0.18378616211261004
BIDMC_15,1,0.2215258975621593,0.1405028140944521,0.0316049469685905,0.18056372810676283,0.1765128657302421,0.07756512235867749,0.4113010938219022,0.17079260577182992,0.10870268340991698,0.2670639352245488,0.47017880024157416,0.134836407930716,0.15529813317042157,0.09336761786771174,0.15251581302234518,0.2469931223291129,0.33028054262342177,0.20723891192668298,0.3378404336309489,0.1550564387414881,0.11778646998179969,0.131741451861184,0.18992503073186617,0.14823116803953193,0.1457958131639611,0.1390635125258955,0.12820317926286
BIDMC_16,1,0.29443387547348676,0.23033622209168622,0.07804961158449983,0.2698942180287224,0.28263903181641725,0.12116389117781483,0.6734931390471204,0.24034711458112706,0.1666756814768708,0.36835892000384407,0.6386609026816199,0.18462714529356733,0.17504742895840178,0.1590894676139088,0.20529268718884963,0.38496679888114754,0.4788387135917387,0.2688252794930418,0.4900270916445014,0.2524805101426358,0.2535760426296913,0.216428627640914,0.287913442994112,0.2579732681032256,0.21769720773225204,0.19177031676050263,0.18108214999234734
BIDMC_17,1,0.38700830620535936,0.20975003594030037,0.042554481266892916,0.3017425339007759,0.29246842979623855,0.10993877318913683,0.5219222298614511,0.270502899985844,0.19365764666048255,0.4029706215904196,0.7678656440562277,0.20711622382304407,0.22829566819260558,0.1458613350719077,0.23648248386213425,0.33711445302961246,0.488796137949798,0.43635890938179833,0.645432824133302,0.2698543795019909,0.17887135792699707,0.27385171212642456,0.33542599341502755,0.2171521211441122,0.20417879524553945,0.2274889458754391,0.2042790670022
BIDMC_18,1,0.410037027558713,0.22229544320063166,0.05338907550627289,0.3216065850032196,0.29917083901646,0.10776377655966929,0.639103690237828,0.2753479715263749,0.1893552607883963,0.377826709611068,0.8703759173305066,0.20347346171985214,0.21930935413007194,0.14895162030765446,0.30808461412111404,0.3729880523081038,0.18139233913616237,0.2914768160390282,0.6045077545731559,0.21187467562853052,0.25667516764294945,0.245376393069793,0.30129748481580776,0.24807119007887762,0.2204894096926046,0.23562545366003879,0.20219103922638654
BIDMC_19,1,0.19908006689468838,0.11738459566732865,0.028935365144923918,0.1538899455261718,0.14641027132991974,0.07153315987367712,0.37336109633837866,0.1507521808590793,0.08499016533058198,0.2632790194400865,0.4440941548358142,0.1141112097101731,0.13175398939203004,0.07299153453929245,0.13533822800390144,0.22518106217225825,0.3093987857096081,0.17846036005763571,0.3102494671354672,0.1287696415180817,0.08370535504193614,0.11029415419721243,0.1562233974566472,0.12622936506462928,0.11202761964499164,0.11605957233495079,0.1105115025246548
BIDMC_1,1,0.3741286007149882,0.21018474406056054,0.05399711206072524,0.35101965154350845,0.22512479614149808,0.04260563373991448,0.5207592153511433,0.28161174599200156,0.19383909189879223,0.3812377069677978,0.963293810133424,0.19880442705554402,0.18751885851652927,0.14234727459301103,0.20288360989067533,0.36936538634802074,0.4592381068463722,0.575738971573388,0.5653232901982181,0.29147096075269113,0.2770540906448147,0.3214443883113942,0.267242721826746,0.19098488699381588,0.20126645925185044,0.23894440932714262,0.22803590449526112
BIDMC_20,1,0.20883723896203055,0.14237958110591567,0.0386266338453335,0.16745690743299396,0.18402494435653383,0.07363119187087822,0.44433734268851677,0.15418945086553715,0.09883712071860945,0.2768123278998765,0.46508146887376045,0.11527257649146616,0.11092031608582498,0.08970109065833458,0.12850437290870198,0.19886144845410847,0.3099555310394221,0.16316348734157488,0.30330804065272365,0.15823247014111108,0.15280389676811476,0.12864708369829758,0.19048087703889513,0.16967444198338463,0.1303044617728894,0.12285930201218401,0.12322355321648719
BIDMC_21,1,0.24172701550475822,0.1523132887756099,0.027157768203917163,0.2063034877418135,0.1931034394303797,0.07636285867692884,0.27492577158704606,0.1704877519658127,0.12314848497071379,0.24272893932327458,0.4448724793720851,0.13971435563174028,0.15679486855253802,0.10555639236539334,0.14963421778462077,0.18637563286376815,0.25008767638660817,0.2814286391339114,0.39087500023512445,0.17229166942121943,0.1200646089088726,0.19072447269586612,0.22525011202338235,0.14701454513687112,0.14366251914392675,0.16693999635307902,0.14124786110997942
BIDMC_22,1,0.2817663697317834,0.1701666778176198,0.03983133268126221,0.228641748052253,0.20122951441699613,0.0774092907346643,0.4005232716858432,0.1827659752392563,0.1378727003188031,0.26750495252633005,0.5459648462112122,0.14474766446883502,0.15098493683142372,0.11011529925241204,0.20000004883220926,0.21130195180957545,0.31180432289455745,0.28756381706768025,0.48414488281514606,0.20200690950199424,0.17113434389726043,0.18132498577489942,0.21608374348447124,0.17836954364707153,0.1640055611733711,0.18131077284993155,0.14000065492000646
BIDMC_23,1,0.2764352468127415,0.17491555693534436,0.027113090916811314,0.22755317113080822,0.2171028641486828,0.0900937735460736,0.4826355644225163,0.2076485847655859,0.1313828697304501,0.3300468166905653,0.589684720141527,0.16871813369420607,0.1966183593345523,0.11580800367433775,0.18975543568775272,0.27180188251253684,0.42382312796536764,0.2350431212167618,0.4178479570531555,0.18524358946747038,0.14247400137153704,0.1634395806372246,0.23073587813517035,0.1837391035872562,0.16977137237752757,0.17276504081236227,0.1541609462467758
BIDMC_24,1,0.15696829387936523,0.12366634766153967,0.02629882825365413,0.13399863386627647,0.14378534402598211,0.06275502216585287,0.3161354480658835,0.120257398127468,0.08122701718885435,0.21236938910359285,0.343420515429754,0.09695349962196875,0.08970155407541336,0.07792320835393313,0.10525296935263882,0.13511351828261828,0.22186100170395878,0.12943442732648705,0.22704308697320755,0.12429388688108411,0.10939056739409407,0.09915410406607461,0.14433492133287396,0.13313931242407578,0.10844739046231414,0.10972938890257035,0.10006646221345321
BIDMC_2,1,0.3784354434489766,0.2250955482169169,0.09155966790002906,0.322905087232947,0.24669321250198956,0.14289899630382025,0.5687070218286334,0.28215402416864177,0.19137968600915495,0.3583799279943847,0.7592054539590605,0.1968984773149098,0.19271779790852536,0.16952648825698657,0.3165478794473285,0.35714442204281033,0.4452822326252126,0.412438964135207,0.5885911439746392,0.280455848374876,0.3675641717752698,0.23531391665548762,0.2875660721124864,0.2582699431271467,0.2335134506105591,0.23823227282479628,0.2326283491037831
BIDMC_3,1,0.5397424696725472,0.2635664127013825,0.05783525192090916,0.3771098496930163,0.39009128394232495,0.1558754332971608,1.022225241074665,0.35089811624934863,0.23687593489269526,0.5323052374605926,1.2931736703180547,0.2570480320086673,0.2637895058424541,0.1962081679564816,0.3091271698079356,0.4936000836473041,0.8455866426244575,0.43288049193607137,0.7851959687698005,0.3415815589716035,0.27273870099130426,0.2782759280585771,0.3832705975518498,0.2792796286437248,0.31451745500938266,0.2626607323219442,0.24767863058466233
BIDMC_4,1,0.41395641711899056,0.2576929437227908,0.07334791815025493,0.32887681843970873,0.3770489653661351,0.15008049754141858,1.017223555656157,0.3012032149580573,0.20117224668408118,0.45067297598207523,1.0857546756571843,0.2132393080421368,0.16830913264697145,0.19535099077988355,0.23754463455499258,0.5191945586307803,0.6749723288363658,0.31922067422760875,0.6467813394364585,0.3181135354817922,0.39058783020226895,0.24338157308753272,0.3743773649094043,0.2722005539043911,0.2579644408751425,0.2231179674501926,0.21488965643716243
BIDMC_5,1,0.3588660358030382,0.2184302443109922,0.04822467301741573,0.32053270081553326,0.23886697679272276,0.12882723501345245,0.47421448205865524,0.27521430625054044,0.21761891817688067,0.34691076494666995,0.8393622798270155,0.21684024144473124,0.21757962617408255,0.16381629416704083,0.2423928832845011,0.3056067126178874,0.4959197258116241,0.46888773399336825,0.6114446876552763,0.291274834166518,0.28763272845691557,0.3199351881007042,0.29218504108753435,0.2145301718415643,0.2179925903507577,0.24157822318555983,0.2363413512646448
BIDMC_6,1,0.2227824909380947,0.14420493246192742,0.04653601141530188,0.18542206856530724,0.13794104545046534,0.06298541524324924,0.3667517063954352,0.15505199034881273,0.09544595734309817,0.2763564945467226,0.5017949306030294,0.11871755913435747,0.1090952085308807,0.09443609650048135,0.16193663925099228,0.17382715771991689,0.2196340704636468,0.23379425550833643,0.44077494844590254,0.16873427153763446,0.12873188255843884,0.13353164411293297,0.19559260274827803,0.13887596177342715,0.15641105231821378,0.14809965509511241,0.11273392347539514
BIDMC_7,1,0.33849822537912455,0.19418142501432628,0.04087988755911362,0.2665461566285557,0.25239300948793664,0.11148256299295059,0.6437550334168449,0.23813906488672687,0.16119005328623853,0.3708126859343973,0.8255612263883725,0.1854185457603793,0.19719228447860843,0.13608928238686724,0.2195045264637349,0.33116718048902494,0.44140656535323275,0.29735865657547483,0.5069091947689603,0.22244419458732667,0.1959902149347465,0.18669499941064782,0.2536133104269037,0.2010353557277272,0.23101584465784808,0.19398103471438097,0.17802051568548888
BIDMC_8,1,0.2703705609744765,0.1940169275038802,0.06414514949778978,0.24701446620510042,0.25270679065249324,0.11674950796174355,0.5830983593492596,0.21249872837409955,0.15227298040009293,0.3531727744954031,0.6745101675207996,0.1649195657976143,0.13262175833483236,0.1489500920673183,0.17953729204836355,0.2964540972291666,0.29152068548446547,0.24070167942544413,0.40620910070672733,0.21334188043225122,0.272473655425399,0.18483773123244557,0.25504548812296585,0.21353746894585562,0.20626510269327453,0.1840404302829853,0.17762883188825956
BIDMC_9,1,0.310078088544148,0.16410899881044397,0.04440395566524587,0.24166958001146954,0.2178042893713252,0.10303079712719439,0.426614031194989,0.23273685810586284,0.1691020903294294,0.3161061783201096,0.6520548680436877,0.17076920476882593,0.18011703042287364,0.12779821208839448,0.18737795105811167,0.3228465002735367,0.4499865222631974,0.38031139156764826,0.544171940225357,0.23536543994164444,0.20336045498482008,0.21952669720784482,0.27568857614263265,0.17037388675433637,0.16516905273617694,0.18287878129289653,0.1963209097272039
